User_ID,Age,Gender,Device_OS,Subscription_Plan,Monthly_Meditation_Mins,Sleep_Tracking_Days_Per_Month,Churned
USER_0001,56.0,Male,iOS,Premium Monthly,74.9,22,No
USER_0002,46.0,Female,iOS,Free,48.4,0,No
USER_0003,32.0,Male,iOS,Premium Monthly,170.7,12,No
USER_0004,60.0,Female,iOS,Premium Monthly,215.6,10,No
USER_0005,25.0,Female,Android,Free,31.9,1,No
USER_0006,38.0,Female,Android,Free,25.5,11,No
USER_0007,,Female,iOS,Premium Monthly,91.8,23,No
USER_0008,36.0,Male,iOS,Free,14.5,14,No
USER_0009,40.0,Male,iOS,Free,4.7,9,Yes
USER_0010,28.0,Female,iOS,Premium Yearly,117.2,29,No
USER_0011,28.0,Female,Android,Free,35.2,4,No
USER_0012,41.0,Female,Android,Premium Monthly,219.6,25,No
USER_0013,53.0,Male,Android,Premium Yearly,106.4,21,No
USER_0014,57.0,Female,iOS,Free,66.0,1,No
USER_0015,41.0,Female,Android,Free,18.3,3,Yes
USER_0016,20.0,Male,Android,Free,48.4,6,No
USER_0017,39.0,Male,Android,Free,22.3,2,Yes
USER_0018,19.0,Female,Android,Free,10.8,8,Yes
USER_0019,41.0,Female,iOS,Premium Monthly,129.3,10,No
USER_0020,61.0,Female,iOS,Free,30.3,12,No
USER_0021,47.0,Male,iOS,Free,3.2,13,Yes
USER_0022,55.0,Female,iOS,Premium Yearly,113.0,14,No
USER_0023,19.0,Male,iOS,Premium Monthly,95.8,13,No
USER_0024,38.0,Male,Android,Premium Monthly,109.7,30,No
USER_0025,50.0,Male,Android,Free,30.5,2,No
USER_0026,,Female,Android,Premium Monthly,199.8,19,No
USER_0027,39.0,Female,iOS,Free,35.2,12,No
USER_0028,,Female,Android,Free,36.1,4,No
USER_0029,42.0,Male,Android,Free,67.4,13,No
USER_0030,44.0,Female,Android,Premium Yearly,152.3,21,No
USER_0031,,Male,Android,Free,38.1,9,No
USER_0032,45.0,Female,Android,Free,13.8,14,Yes
USER_0033,33.0,Male,Android,Free,,11,No
USER_0034,32.0,Male,iOS,Free,27.5,8,No
USER_0035,64.0,Male,iOS,Premium Monthly,42.1,26,No
USER_0036,61.0,Male,iOS,Premium Monthly,181.5,12,No
USER_0037,20.0,Female,iOS,Premium Monthly,60.0,26,No
USER_0038,54.0,Female,iOS,Free,6.5,12,Yes
USER_0039,24.0,Male,Android,Free,23.7,5,Yes
USER_0040,38.0,Female,Android,Free,11.9,13,Yes
USER_0041,26.0,Male,Android,Free,56.2,10,No
USER_0042,56.0,Female,iOS,Free,17.1,14,Yes
USER_0043,35.0,Female,Android,Premium Monthly,140.3,26,No
USER_0044,21.0,Female,Android,Free,21.6,1,Yes
USER_0045,42.0,Male,iOS,Free,24.5,5,Yes
USER_0046,31.0,Female,Android,Free,16.3,1,Yes
USER_0047,26.0,Female,iOS,Free,26.2,12,Yes
USER_0048,43.0,Male,iOS,Free,34.7,11,Yes
USER_0049,19.0,Male,Android,Premium Yearly,131.7,21,No
USER_0050,37.0,Female,iOS,Premium Monthly,74.2,12,No
USER_0051,45.0,Female,Android,Premium Yearly,159.7,25,No
USER_0052,64.0,Female,Android,Free,2.6,7,No
USER_0053,24.0,Female,Android,Free,5.3,0,Yes
USER_0054,61.0,Female,iOS,Free,62.4,3,No
USER_0055,25.0,Male,iOS,Free,75.9,14,No
USER_0056,64.0,Male,iOS,Premium Monthly,76.2,13,No
USER_0057,52.0,Male,Android,Free,17.2,3,No
USER_0058,31.0,Female,Android,Free,26.1,11,Yes
USER_0059,34.0,Male,iOS,Free,80.7,7,No
USER_0060,53.0,Female,Android,Free,28.2,10,No
USER_0061,57.0,Female,Android,Premium Monthly,75.4,16,No
USER_0062,21.0,Female,iOS,Free,9.0,2,Yes
USER_0063,19.0,Male,Android,Free,5.6,13,Yes
USER_0064,23.0,Female,Android,Free,10.2,1,No
USER_0065,59.0,Male,iOS,Free,8.5,6,No
USER_0066,21.0,Female,iOS,Premium Monthly,35.6,15,No
USER_0067,46.0,Male,Android,Premium Yearly,130.9,19,No
USER_0068,35.0,Male,Android,Premium Yearly,97.7,17,No
USER_0069,43.0,Female,Android,Premium Monthly,46.2,15,Yes
USER_0070,61.0,Male,Android,Free,32.7,10,No
USER_0071,51.0,Male,iOS,Premium Monthly,198.1,13,No
USER_0072,27.0,Female,iOS,Free,29.6,0,No
USER_0073,53.0,Female,Android,Free,11.7,5,No
USER_0074,31.0,Female,iOS,Premium Monthly,200.3,10,No
USER_0075,48.0,Female,iOS,Free,61.2,10,Yes
USER_0076,32.0,Female,Android,Premium Yearly,92.9,18,No
USER_0077,25.0,Male,Android,Free,72.5,0,No
USER_0078,31.0,Male,Android,Premium Monthly,184.6,18,No
USER_0079,40.0,Male,Android,Premium Monthly,142.3,24,No
USER_0080,57.0,Female,iOS,Premium Yearly,64.9,11,Yes
USER_0081,38.0,Female,Android,Premium Monthly,101.2,23,No
USER_0082,33.0,Male,iOS,Premium Monthly,62.8,23,No
USER_0083,62.0,Male,Android,Free,12.0,13,Yes
USER_0084,35.0,Female,Android,Free,20.9,1,Yes
USER_0085,64.0,Male,Android,Free,24.2,5,Yes
USER_0086,41.0,Female,Android,Premium Monthly,113.3,26,Yes
USER_0087,43.0,Female,Android,Free,35.8,9,No
USER_0088,42.0,Female,iOS,Premium Monthly,98.4,20,No
USER_0089,62.0,Male,Android,Free,22.1,10,Yes
USER_0090,,Female,Android,Free,24.5,5,Yes
USER_0091,46.0,Female,iOS,Premium Monthly,83.2,19,No
USER_0092,32.0,Female,Android,Free,51.2,12,No
USER_0093,62.0,Female,Android,Free,22.7,10,Yes
USER_0094,18.0,Female,iOS,Free,25.3,14,Yes
USER_0095,42.0,Female,Android,Premium Yearly,89.0,17,No
USER_0096,24.0,Male,Android,Premium Monthly,,22,Yes
USER_0097,26.0,Female,Android,Free,34.3,7,No
USER_0098,41.0,Female,Android,Free,35.3,7,No
USER_0099,18.0,Male,Android,Free,14.9,13,Yes
USER_0100,61.0,Female,Android,Premium Monthly,19.6,13,Yes
USER_0101,25.0,Female,Android,Premium Monthly,97.6,29,No
USER_0102,41.0,Female,iOS,Free,30.2,10,No
USER_0103,28.0,Male,Android,Free,8.3,12,Yes
USER_0104,34.0,Male,Android,Free,17.1,5,No
USER_0105,25.0,Non-binary,iOS,Premium Monthly,,27,No
USER_0106,52.0,Female,Android,Premium Monthly,223.5,13,Yes
USER_0107,52.0,Male,Android,Free,11.8,3,No
USER_0108,50.0,Female,iOS,Free,13.3,5,Yes
USER_0109,22.0,Female,Android,Free,18.5,14,Yes
USER_0110,59.0,Female,Android,Premium Yearly,94.5,27,No
USER_0111,56.0,Female,Android,Free,32.5,3,No
USER_0112,58.0,Male,iOS,Premium Monthly,143.8,13,Yes
USER_0113,45.0,Male,iOS,Premium Monthly,269.0,11,Yes
USER_0114,24.0,Male,iOS,Free,24.0,3,Yes
USER_0115,26.0,Female,Android,Free,,13,No
USER_0116,25.0,Male,iOS,Free,57.6,14,No
USER_0117,29.0,Male,Android,Premium Monthly,82.7,30,No
USER_0118,51.0,Male,iOS,Premium Monthly,98.0,11,No
USER_0119,50.0,Female,iOS,Premium Monthly,217.7,26,No
USER_0120,40.0,Female,Android,Free,97.6,14,No
USER_0121,41.0,Male,Android,Free,25.2,0,Yes
USER_0122,54.0,Male,iOS,Premium Yearly,149.3,26,No
USER_0123,52.0,Female,Android,Premium Monthly,303.2,10,No
USER_0124,61.0,Male,iOS,Free,55.4,9,No
USER_0125,57.0,Male,Android,Premium Yearly,154.6,21,No
